Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
treino:
  exemplos usados 672  descartados por exceder 4096 tokens: 18
validação:
  exemplos usados 78  descartados por exceder 4096 tokens: 0
  compute dtype torch.bfloat16 | bf16=True | attn=fa2
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<01:01,  5.49it/s]Loading weights:   1%|          | 2/339 [00:00<01:00,  5.54it/s]Loading weights:   2%|▏         | 6/339 [00:00<00:20, 15.96it/s]Loading weights:   8%|▊         | 28/339 [00:00<00:04, 73.37it/s]Loading weights:  12%|█▏        | 41/339 [00:00<00:03, 88.90it/s]Loading weights:  16%|█▌        | 54/339 [00:00<00:02, 99.61it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:02, 125.90it/s]Loading weights:  27%|██▋       | 90/339 [00:01<00:02, 118.66it/s]Loading weights:  33%|███▎      | 112/339 [00:01<00:01, 137.45it/s]Loading weights:  37%|███▋      | 127/339 [00:01<00:01, 130.16it/s]Loading weights:  42%|████▏     | 144/339 [00:01<00:01, 139.41it/s]Loading weights:  47%|████▋     | 160/339 [00:01<00:01, 140.54it/s]Loading weights:  52%|█████▏    | 175/339 [00:01<00:01, 132.97it/s]Loading weights:  58%|█████▊    | 196/339 [00:01<00:00, 145.60it/s]Loading weights:  62%|██████▏   | 211/339 [00:01<00:00, 137.16it/s]Loading weights:  68%|██████▊   | 232/339 [00:02<00:00, 148.77it/s]Loading weights:  73%|███████▎  | 247/339 [00:02<00:00, 136.73it/s]Loading weights:  78%|███████▊  | 264/339 [00:02<00:00, 144.62it/s]Loading weights:  83%|████████▎ | 280/339 [00:02<00:00, 146.89it/s]Loading weights:  87%|████████▋ | 295/339 [00:02<00:00, 137.30it/s]Loading weights:  93%|█████████▎| 316/339 [00:02<00:00, 148.36it/s]Loading weights:  98%|█████████▊| 331/339 [00:02<00:00, 134.83it/s]Loading weights: 100%|██████████| 339/339 [00:02<00:00, 122.73it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
  ~84 passos por época | batch efetivo 8
  0%|          | 0/252 [00:00<?, ?it/s]  0%|          | 1/252 [00:15<1:06:20, 15.86s/it]  1%|          | 2/252 [00:28<57:44, 13.86s/it]    1%|          | 3/252 [00:41<56:45, 13.68s/it]  2%|▏         | 4/252 [00:54<54:34, 13.20s/it]  2%|▏         | 5/252 [01:09<56:48, 13.80s/it]  2%|▏         | 6/252 [01:23<57:34, 14.04s/it]  3%|▎         | 7/252 [01:36<55:28, 13.59s/it]  3%|▎         | 8/252 [01:50<56:14, 13.83s/it]  4%|▎         | 9/252 [02:05<57:06, 14.10s/it]  4%|▍         | 10/252 [02:18<55:29, 13.76s/it]                                                  4%|▍         | 10/252 [02:18<55:29, 13.76s/it]  4%|▍         | 11/252 [02:30<53:47, 13.39s/it]  5%|▍         | 12/252 [02:45<55:27, 13.86s/it]  5%|▌         | 13/252 [02:59<55:15, 13.87s/it]  6%|▌         | 14/252 [03:12<53:54, 13.59s/it]  6%|▌         | 15/252 [03:29<57:35, 14.58s/it]  6%|▋         | 16/252 [03:44<57:17, 14.57s/it]  7%|▋         | 17/252 [03:56<54:44, 13.98s/it]  7%|▋         | 18/252 [04:10<54:36, 14.00s/it]  8%|▊         | 19/252 [04:24<54:03, 13.92s/it]  8%|▊         | 20/252 [04:38<53:32, 13.85s/it]                                                  8%|▊         | 20/252 [04:38<53:32, 13.85s/it]  8%|▊         | 21/252 [04:52<53:21, 13.86s/it]  9%|▊         | 22/252 [05:05<52:39, 13.74s/it]  9%|▉         | 23/252 [05:19<52:24, 13.73s/it] 10%|▉         | 24/252 [05:35<54:43, 14.40s/it] 10%|▉         | 25/252 [05:48<52:49, 13.96s/it] 10%|█         | 26/252 [06:02<53:28, 14.19s/it] 11%|█         | 27/252 [06:17<53:36, 14.30s/it] 11%|█         | 28/252 [06:30<52:33, 14.08s/it] 12%|█▏        | 29/252 [06:46<53:44, 14.46s/it] 12%|█▏        | 30/252 [07:01<54:37, 14.76s/it]                                                 12%|█▏        | 30/252 [07:01<54:37, 14.76s/it] 12%|█▏        | 31/252 [07:15<53:12, 14.44s/it] 13%|█▎        | 32/252 [07:27<50:01, 13.64s/it] 13%|█▎        | 33/252 [07:43<52:22, 14.35s/it] 13%|█▎        | 34/252 [07:56<51:26, 14.16s/it] 14%|█▍        | 35/252 [08:10<51:05, 14.13s/it] 14%|█▍        | 36/252 [08:26<51:51, 14.41s/it] 15%|█▍        | 37/252 [08:38<49:52, 13.92s/it] 15%|█▌        | 38/252 [08:52<49:36, 13.91s/it] 15%|█▌        | 39/252 [09:07<50:05, 14.11s/it] 16%|█▌        | 40/252 [09:21<49:39, 14.05s/it]                                                 16%|█▌        | 40/252 [09:21<49:39, 14.05s/it] 16%|█▋        | 41/252 [09:36<50:31, 14.37s/it] 17%|█▋        | 42/252 [09:52<52:42, 15.06s/it] 17%|█▋        | 43/252 [10:05<49:37, 14.25s/it] 17%|█▋        | 44/252 [10:17<47:37, 13.74s/it] 18%|█▊        | 45/252 [10:30<46:00, 13.34s/it] 18%|█▊        | 46/252 [10:44<46:57, 13.68s/it] 19%|█▊        | 47/252 [10:59<47:56, 14.03s/it] 19%|█▉        | 48/252 [11:13<47:34, 13.99s/it] 19%|█▉        | 49/252 [11:26<46:28, 13.74s/it] 20%|█▉        | 50/252 [11:43<49:16, 14.63s/it]                                                 20%|█▉        | 50/252 [11:43<49:16, 14.63s/it] 20%|██        | 51/252 [11:55<46:30, 13.88s/it] 21%|██        | 52/252 [12:08<45:35, 13.68s/it] 21%|██        | 53/252 [12:24<47:10, 14.22s/it] 21%|██▏       | 54/252 [12:36<44:44, 13.56s/it] 22%|██▏       | 55/252 [12:52<47:32, 14.48s/it] 22%|██▏       | 56/252 [13:09<49:52, 15.27s/it] 23%|██▎       | 57/252 [13:24<48:37, 14.96s/it] 23%|██▎       | 58/252 [13:40<49:44, 15.39s/it] 23%|██▎       | 59/252 [13:54<48:03, 14.94s/it] 24%|██▍       | 60/252 [14:15<53:32, 16.73s/it]                                                 24%|██▍       | 60/252 [14:15<53:32, 16.73s/it] 24%|██▍       | 61/252 [14:29<50:55, 16.00s/it] 25%|██▍       | 62/252 [14:46<51:09, 16.16s/it] 25%|██▌       | 63/252 [14:58<47:25, 15.05s/it] 25%|██▌       | 64/252 [15:13<47:14, 15.08s/it] 26%|██▌       | 65/252 [15:26<44:40, 14.33s/it] 26%|██▌       | 66/252 [15:41<44:51, 14.47s/it] 27%|██▋       | 67/252 [15:55<44:49, 14.54s/it] 27%|██▋       | 68/252 [16:07<41:41, 13.60s/it] 27%|██▋       | 69/252 [16:18<39:12, 12.85s/it] 28%|██▊       | 70/252 [16:30<38:39, 12.74s/it]                                                 28%|██▊       | 70/252 [16:30<38:39, 12.74s/it] 28%|██▊       | 71/252 [16:44<39:03, 12.94s/it] 29%|██▊       | 72/252 [16:56<38:14, 12.75s/it] 29%|██▉       | 73/252 [17:10<38:37, 12.95s/it] 29%|██▉       | 74/252 [17:23<38:58, 13.14s/it] 30%|██▉       | 75/252 [17:37<39:31, 13.40s/it] 30%|███       | 76/252 [17:50<39:02, 13.31s/it] 31%|███       | 77/252 [18:02<37:46, 12.95s/it] 31%|███       | 78/252 [18:17<39:13, 13.53s/it] 31%|███▏      | 79/252 [18:30<38:34, 13.38s/it] 32%|███▏      | 80/252 [18:42<37:20, 13.03s/it]                                                 32%|███▏      | 80/252 [18:42<37:20, 13.03s/it] 32%|███▏      | 81/252 [18:56<37:54, 13.30s/it] 33%|███▎      | 82/252 [19:10<38:16, 13.51s/it] 33%|███▎      | 83/252 [19:24<38:15, 13.58s/it] 33%|███▎      | 84/252 [19:41<40:57, 14.63s/it]{'loss': '1.15', 'grad_norm': '0.0465', 'learning_rate': '0.0001', 'epoch': '0.119'}
{'loss': '0.7415', 'grad_norm': '0.05854', 'learning_rate': '9.95e-05', 'epoch': '0.2381'}
{'loss': '0.5599', 'grad_norm': '0.05355', 'learning_rate': '9.818e-05', 'epoch': '0.3571'}
{'loss': '0.5188', 'grad_norm': '0.06607', 'learning_rate': '9.607e-05', 'epoch': '0.4762'}
{'loss': '0.5187', 'grad_norm': '0.04893', 'learning_rate': '9.319e-05', 'epoch': '0.5952'}
{'loss': '0.5057', 'grad_norm': '0.04946', 'learning_rate': '8.96e-05', 'epoch': '0.7143'}
{'loss': '0.4673', 'grad_norm': '0.06606', 'learning_rate': '8.536e-05', 'epoch': '0.8333'}
{'loss': '0.473', 'grad_norm': '0.06101', 'learning_rate': '8.052e-05', 'epoch': '0.9524'}

  0%|          | 0/78 [00:00<?, ?it/s][A
  3%|▎         | 2/78 [00:00<00:17,  4.24it/s][A
  4%|▍         | 3/78 [00:01<00:27,  2.72it/s][A
  5%|▌         | 4/78 [00:02<00:44,  1.66it/s][A
  6%|▋         | 5/78 [00:02<00:48,  1.50it/s][A
  8%|▊         | 6/78 [00:03<00:42,  1.69it/s][A
  9%|▉         | 7/78 [00:03<00:38,  1.85it/s][A
 10%|█         | 8/78 [00:04<00:35,  1.99it/s][A
 12%|█▏        | 9/78 [00:04<00:32,  2.13it/s][A
 13%|█▎        | 10/78 [00:04<00:31,  2.13it/s][A
 14%|█▍        | 11/78 [00:05<00:31,  2.14it/s][A
 15%|█▌        | 12/78 [00:05<00:30,  2.17it/s][A
 17%|█▋        | 13/78 [00:06<00:31,  2.09it/s][A
 18%|█▊        | 14/78 [00:06<00:31,  2.02it/s][A
 19%|█▉        | 15/78 [00:07<00:30,  2.10it/s][A
 21%|██        | 16/78 [00:07<00:29,  2.08it/s][A
 22%|██▏       | 17/78 [00:08<00:34,  1.76it/s][A
 23%|██▎       | 18/78 [00:09<00:34,  1.75it/s][A
 24%|██▍       | 19/78 [00:09<00:35,  1.64it/s][A
 26%|██▌       | 20/78 [00:10<00:33,  1.75it/s][A
 27%|██▋       | 21/78 [00:11<00:36,  1.57it/s][A
 28%|██▊       | 22/78 [00:11<00:36,  1.52it/s][A
 29%|██▉       | 23/78 [00:12<00:33,  1.64it/s][A
 31%|███       | 24/78 [00:12<00:31,  1.72it/s][A
 32%|███▏      | 25/78 [00:13<00:32,  1.62it/s][A
 33%|███▎      | 26/78 [00:14<00:31,  1.67it/s][A
 35%|███▍      | 27/78 [00:14<00:28,  1.81it/s][A
 36%|███▌      | 28/78 [00:15<00:26,  1.87it/s][A
 37%|███▋      | 29/78 [00:15<00:27,  1.80it/s][A
 38%|███▊      | 30/78 [00:16<00:26,  1.83it/s][A
 40%|███▉      | 31/78 [00:16<00:23,  1.97it/s][A
 41%|████      | 32/78 [00:17<00:24,  1.86it/s][A
 42%|████▏     | 33/78 [00:17<00:23,  1.90it/s][A
 44%|████▎     | 34/78 [00:18<00:22,  1.96it/s][A
 45%|████▍     | 35/78 [00:18<00:21,  2.03it/s][A
 46%|████▌     | 36/78 [00:19<00:19,  2.16it/s][A
 47%|████▋     | 37/78 [00:19<00:18,  2.23it/s][A
 49%|████▊     | 38/78 [00:19<00:17,  2.24it/s][A
 50%|█████     | 39/78 [00:20<00:17,  2.20it/s][A
 51%|█████▏    | 40/78 [00:20<00:18,  2.09it/s][A
 53%|█████▎    | 41/78 [00:21<00:17,  2.16it/s][A
 54%|█████▍    | 42/78 [00:21<00:16,  2.21it/s][A
 55%|█████▌    | 43/78 [00:22<00:17,  2.01it/s][A
 56%|█████▋    | 44/78 [00:23<00:20,  1.66it/s][A
 58%|█████▊    | 45/78 [00:23<00:19,  1.67it/s][A
 59%|█████▉    | 46/78 [00:24<00:17,  1.80it/s][A
 60%|██████    | 47/78 [00:24<00:15,  1.95it/s][A
 62%|██████▏   | 48/78 [00:25<00:15,  1.97it/s][A
 63%|██████▎   | 49/78 [00:25<00:14,  1.96it/s][A
 64%|██████▍   | 50/78 [00:26<00:14,  1.95it/s][A
 65%|██████▌   | 51/78 [00:26<00:14,  1.90it/s][A
 67%|██████▋   | 52/78 [00:27<00:13,  1.91it/s][A
 68%|██████▊   | 53/78 [00:27<00:12,  1.95it/s][A
 69%|██████▉   | 54/78 [00:28<00:11,  2.07it/s][A
 71%|███████   | 55/78 [00:28<00:11,  2.07it/s][A
 72%|███████▏  | 56/78 [00:29<00:11,  1.84it/s][A
 73%|███████▎  | 57/78 [00:30<00:12,  1.74it/s][A
 74%|███████▍  | 58/78 [00:30<00:10,  1.83it/s][A
 76%|███████▌  | 59/78 [00:31<00:10,  1.82it/s][A
 77%|███████▋  | 60/78 [00:31<00:10,  1.78it/s][A
 78%|███████▊  | 61/78 [00:32<00:08,  1.91it/s][A
 79%|███████▉  | 62/78 [00:32<00:07,  2.08it/s][A
 81%|████████  | 63/78 [00:32<00:06,  2.23it/s][A
 82%|████████▏ | 64/78 [00:33<00:06,  2.31it/s][A
 83%|████████▎ | 65/78 [00:33<00:05,  2.38it/s][A
 85%|████████▍ | 66/78 [00:34<00:05,  2.39it/s][A
 86%|████████▌ | 67/78 [00:34<00:04,  2.31it/s][A
 87%|████████▋ | 68/78 [00:34<00:04,  2.36it/s][A
 88%|████████▊ | 69/78 [00:35<00:03,  2.30it/s][A
 90%|████████▉ | 70/78 [00:35<00:03,  2.27it/s][A
 91%|█████████ | 71/78 [00:36<00:03,  2.33it/s][A
 92%|█████████▏| 72/78 [00:36<00:02,  2.15it/s][A
 94%|█████████▎| 73/78 [00:37<00:02,  2.02it/s][A
 95%|█████████▍| 74/78 [00:37<00:02,  1.95it/s][A
 96%|█████████▌| 75/78 [00:38<00:01,  1.84it/s][A
 97%|█████████▋| 76/78 [00:39<00:01,  1.82it/s][A
 99%|█████████▊| 77/78 [00:39<00:00,  1.59it/s][A
100%|██████████| 78/78 [00:40<00:00,  1.55it/s][A                                                
                                               [A 33%|███▎      | 84/252 [20:22<40:57, 14.63s/it]
100%|██████████| 78/78 [00:40<00:00,  1.55it/s][A
